3,121287,2020-09-14,89,181,1,70000,Аванс за услуги связи 9246926071,70000,1,70000,,0,70000,1,;
3,121312,2020-09-14,89,206,1,10000,Аванс за услуги связи 9205094707,10000,1,10000,,0,10000,1,;
3,128633,2020-09-14,211,25,1,31287,4050540 ВКУСН.Творог мягкий 5% 175г,4994,1,4994,,0,31287,0,;
3,128644,2020-09-14,211,36,1,8794,3021692 Банан ВЫГОДНО фас.1кг,5299,0.92,4875,,0,8794,0,;
3,86452,2020-09-14,40,751,1,100000,Услуги связи,100000,1,100000,,0,100000,1,;
3,71247,2020-09-14,20,2356,1,10000,Услуги связи,10000,1,10000,,0,10000,1,;
3,109316,2020-09-14,295,116,1,19200,РАЗОВЫЙ ПОЛНЫЙ,19200,1,19200,,19200,0,1,;
3,109320,2020-09-14,295,120,1,0,РАЗОВЫЙ БЕЗДЕНЕЖНЫЙ,0,1,0,,0,0,1,;
3,109333,2020-09-14,295,133,1,1200,РАЗОВЫЙ ЛЬГОТНЫЙ,1200,1,1200,,1200,0,1,;
3,8121,2020-09-14,85,12,1,25299,К/фр Джем Махеевъ Вишневый дой-пак 300г,10999,1,10999,,0,25299,1,;
3,17462,2020-09-14,213,1,1,2600,""Хлеб Крест. 1 сорт/упак 0.500"",2600,1,2600,2600,0,2600,1,2600;
3,57754,2020-09-14,377,30,1,5500,""Энергетический напиток """"Буллит"""" Классик 250мл"",5500,1,5500,5500,0,5500,8,5500;
3,57760,2020-09-14,377,36,1,17800,""Сигареты """"Винстон"""" Суперслимс синий"",15300,1,15300,17800,17800,0,8,17800;
3,108139,2020-09-14,323,386,1,10600,Паркер&Симпсон Компакт Блю,10600,1,10600,,10600,0,4,;
3,6690,2020-09-14,23,24,1,2000,0001 ПРОЕЗДНОЙ БИЛЕТ,2000,1,2000,2000,2000,0,8,2000;
3,6692,2020-09-14,23,26,1,2000,0001 ПРОЕЗДНОЙ БИЛЕТ,2000,1,2000,2000,2000,0,8,2000;
3,323,2020-09-14,29,3,1,95000,Возвратная тара,25000,2,50000,95000,45000,0,2,95000;
3,128647,2020-09-14,211,39,1,3817,*48188 Яблоки ГОЛДЕН 1кг,10999,0.18,1980,,0,3817,0,;
3,43436,2020-09-14,452,3,1,9700,""Нап-к Марочный газ в асс 0.5л пэт 1*12 ООО Сладкая жизнь"",2100,1,2100,9700,9700,0,8,9700;
3,141080,2020-09-14,199,46,1,30000, ВГЛ 2 Спорт  (Алгоритм определения выигрышей №1),10000,1,10000,30000,0,30000,1,30000;
3,182863,2020-09-14,287,42,1,3400,ЖР DIROL Арбузно-Дынный Коктейль 24х30х13.6г УУ-00,3400,1,3400,,0,3400,1,;
3,182885,2020-09-14,287,64,1,17400,Напитки Чай Липтон Зеленый 0.5л,5600,1,5600,,0,17400,1,;
3,182898,2020-09-14,287,77,1,15300,Сигареты WINSTON XS BLUE  (JTI),15300,1,15300,,0,15300,1,;
3,107362,2020-09-14,20,2489,1,10000,Аванс за услуги связи 9034287245,10000,1,10000,,0,10000,0,;
3,107334,2020-09-14,20,1897,1,15000,Аванс за услуги связи 9636175730,15000,1,15000,,0,15000,0,;
3,107340,2020-09-14,20,1903,1,5000,Аванс за услуги связи 9615061373,5000,1,5000,,0,5000,0,;
3,91844,2020-09-14,344,5,1,11100, ,11100,1,11100,,11100,0,8,;
3,89394,2020-09-14,350,65,1,14500,59684#HEETS Turquoise Label (стики),14500,1,14500,,14500,0,1,;
3,99029,2020-09-14,365,31,1,244233,31904#БЕНЗИН АИ-92-К5,4630,52.75,244233,,244233,0,1,;
3,324,2020-09-14,29,4,1,254000,Возвратная тара,100000,1,100000,254000,0,0,2,254000;
3,7421,2020-09-14,14,5,1,30000,""Капучино 0.6 1 порц."",18000,1,18000,0,0,30000,4,0;
3,7426,2020-09-14,14,10,1,6000,""Капучино 0.2 1 порц."",6000,1,6000,0,6000,0,4,0;
3,136100,2020-09-14,63,171,1,1000,Поездка по транспортной карте,1000,1,1000,,0,1000,1,;
3,136123,2020-09-14,63,194,1,1500,Поездка за наличные,1500,1,1500,,1500,0,1,;
3,136126,2020-09-14,63,197,1,1500,Поездка за наличные,1500,1,1500,,1500,0,1,;
3,140099,2020-09-14,205,163,1,20000, ВГЛ 4 Спорт  (Алгоритм определения выигрышей №2),10000,1,10000,20000,0,20000,1,20000;
3,140108,2020-09-14,205,172,1,5000, ВГЛ 2 Спорт  (Алгоритм определения выигрышей №5),5000,1,5000,5000,0,5000,1,5000;
3,71256,2020-09-14,20,2365,1,10000,Услуги связи,10000,1,10000,,0,10000,1,;
3,71280,2020-09-14,20,2389,1,20000,Услуги связи,20000,1,20000,,0,20000,1,;
3,227968,2020-09-14,54,325,1,2200,Поездка по транспортной карте,2200,1,2200,2200,0,2200,1,2200;
3,227977,2020-09-14,54,334,1,2300,Поездка за наличные,2300,1,2300,2300,2300,0,1,2300;
3,230211,2020-09-14,55,137,1,2300,Поездка за наличные,2300,1,2300,2300,2300,0,1,2300;
3,16280,2020-09-14,84,12,1,6000,М/В Славяновская Элита Ми,6000,1,6000,,0,6000,1,;
3,18945,2020-09-14,53,22,1,270000,Бензин АИ-95(АИ-95-К5),4500,60,270000,,0,270000,1,;
3,71287,2020-09-14,20,2396,1,50000,Услуги связи,50000,1,50000,,0,50000,1,;
3,27018,2020-09-14,49,6,1,1700,""Хлеб """"Формовой"""" 0.500"",1700,1,1700,1700,1700,0,32,1700;
3,27025,2020-09-14,49,13,1,5000,""Батон Классический"""""",2500,2,5000,5000,5000,0,32,5000;
3,66475,2020-09-14,349,172,1,10600,паркер Parker &Simpson Compact Blue 106                                                                   пс компакт синий165302,10600,1,10600,10600,10600,0,8,10600;
3,62569,2020-09-14,266,2,1,2100,ПРИХОД,2100,1,2100,2100,2100,0,1,2100;
3,71370,2020-09-14,377,14,1,20000,(3) Энергетический напиток ОЗВЕРИН в темном 0.45л,7000,1,7000,20000,0,20000,8,20000;
3,140109,2020-09-14,205,173,3,4000, ВГЛ 1 Спорт  (Алгоритм определения выигрышей №2),4000,1,4000,4000,0,4000,1,4000;
3,140110,2020-09-14,205,174,1,36000, ВГЛ 5 Спорт  (алгоритм определения выигрышей №6),36000,1,36000,36000,0,36000,1,36000;
3,71819,2020-09-14,570,39,1,3600,/*Кофе Американо Гранд /т/т,3600,1,3600,3600,3600,0,8,3600;
3,42083,2020-09-14,363,1,1,7500,Ж\п Натурелла нормал 20 шт Ежеднев в ассорт,7500,1,7500,0,7500,0,8,0;
3,116008,2020-09-14,360,6,1,25600,""Пиво св. <Балтика № 7 Премиум> 1.35 л"",12800,2,25600,0,25600,0,8,0;
3,121320,2020-09-14,89,214,1,100000,Аванс за услуги связи 9247630888,100000,1,100000,,0,100000,1,;
3,121347,2020-09-14,89,241,1,35000,Аванс за услуги связи 9272968710,35000,1,35000,,0,35000,1,;
,3434,2020-09-14,23,18,1,12000,Ротманс Деми 122,12000,1,12000,12000,12000,0,8,12000;
3,11011,2020-09-14,39,34,1,2000,""ХЛЕБ ДАРНИЦКИЙ  0.375"",2000,1,2000,0,2000,0,8,0;
3,100057,2020-09-14,110,79,1,0,Перевозка Разовый Безденежн 2204 <=> Ж,0,1,0,,0,0,1,;
3,100071,2020-09-14,110,93,1,14600,Перевозка Разовый Полный <=> П,14600,1,14600,,14600,0,1,;
3,71371,2020-09-14,377,15,1,25800,Сигареты ротманс деми клик....,12900,1,12900,25800,25800,0,8,25800;
3,71376,2020-09-14,377,20,1,15300,Сигареты WINSTON BLUE,15300,1,15300,15300,0,15300,8,15300;
3,99202,2020-09-14,653,12,1,2700,Пирожок с яблоком,2700,1,2700,0,2700,0,8,0;
3,99209,2020-09-14,653,19,1,3500,Хлеб белый из муки высшего сорта формовой,3500,1,3500,0,3500,0,8,0;
3,192163,2020-09-14,777,6,1,9900,Пирожок жареный с картофелем и сосиской,3200,2,6400,0,9900,0,8,0;
3,99060,2020-09-14,365,62,1,18900,679#Жев рез  Orbit  леденцы Лимон и мята,6300,1,6300,,18900,0,1,;
3,93974,2020-09-14,376,16,1,100000,31903#БЕНЗИН АИ-95-К5,5168,18.55,95866,,100000,0,1,;
3,182903,2020-09-14,287,82,1,3900,Звезды и советы спец.вып.,3900,1,3900,,3900,0,1,;
3,118924,2020-09-14,275,26,1,26000,Сигареты Rothmans Aero Blue Click (БАТ),13000,1,13000,,26000,0,1,;
3,118934,2020-09-14,275,36,1,3700,Спорт-экспресс,3700,1,3700,,3700,0,1,;
3,86475,2020-09-14,40,774,1,2000,Услуги связи,2000,1,2000,,0,2000,1,;
3,86495,2020-09-14,40,794,1,10000,Услуги связи,10000,1,10000,,0,10000,1,;
3,12167,2020-09-14,136,11,1,15400,Тaбaк,15400,1,15400,15400,0,15400,8,15400;
3,15286,2020-09-14,41,10,1,285397,ТРК 1 АИ-95 -K5,4799,59.47,285397,,0,285397,1,;
3,15295,2020-09-14,41,19,1,257238,ТРК 3 Shell V-Power-95 -K5,4852,38.02,184473,,0,257238,1,;
3,15298,2020-09-14,41,22,1,112153,ТРК 3 АИ-95 -K5,4799,23.37,112153,,0,112153,1,;
3,33019,2020-09-14,22,325,1,25000,Оплата услуг связи 79531919685,25000,1,25000,,0,25000,1,;
3,33023,2020-09-14,22,329,1,25000,Оплата услуг связи 79097488510,25000,1,25000,,0,25000,1,;
3,33028,2020-09-14,22,334,1,15000,Оплата услуг связи 79087933335,15000,1,15000,,0,15000,1,;
3,33052,2020-09-14,22,358,1,50000,Оплата услуг связи 79024565885,50000,1,50000,,0,50000,1,;
3,33054,2020-09-14,22,360,1,10000,Оплата услуг связи 79028093558,10000,1,10000,,0,10000,1,;
3,33065,2020-09-14,22,371,1,40000,Оплата услуг связи 79507384271,40000,1,40000,,0,40000,1,;
3,33078,2020-09-14,22,384,1,25000,Оплата услуг связи 79539619296,25000,1,25000,,0,25000,1,;
3,29764,2020-09-14,20,280,1,25000,Оплата услуг связи 79511316036,25000,1,25000,,0,25000,1,;
3,29773,2020-09-14,20,289,1,42000,Оплата услуг связи 79505252508,42000,1,42000,,0,42000,1,;
